$('.result').text(getpointscoin($('#coin91'), $('#div2'), '#coin91', 'CoinType')); 
$('.result').text(getpointscoin($('#coin92'), $('#div2'), '#coin92', 'CoinType')); 
$('.result').text(getpointscoin($('#coin93'), $('#div2'), '#coin93', 'CoinType')); 
$('.result').text(getpointscoin($('#coin94'), $('#div2'), '#coin94', 'CoinType')); 
$('.result').text(getpointscoin($('#coin95'), $('#div2'), '#coin95', 'CoinType')); 
$('.result').text(getpointscoin($('#coin96'), $('#div2'), '#coin96', 'CoinType')); 
$('.result').text(getpointscoin($('#coin97'), $('#div2'), '#coin97', 'CoinType')); 
$('.result').text(getpointscoin($('#coin98'), $('#div2'), '#coin98', 'CoinType')); 
$('.result').text(getpointscoin($('#coin99'), $('#div2'), '#coin99', 'CoinType')); 
$('.result').text(getpointscoin($('#coin100'), $('#div2'), '#coin100', 'CoinType')); 
$('.result').text(getpointscoin($('#coin101'), $('#div2'), '#coin101', 'CoinType')); 
$('.result').text(getpointscoin($('#coin102'), $('#div2'), '#coin102', 'CoinType')); 
$('.result').text(getpointscoin($('#coin103'), $('#div2'), '#coin103', 'CoinType')); 
$('.result').text(getpointscoin($('#coin104'), $('#div2'), '#coin104', 'CoinType')); 
$('.result').text(getpointscoin($('#coin105'), $('#div2'), '#coin105', 'CoinType')); 
$('.result').text(getpointscoin($('#coin106'), $('#div2'), '#coin106', 'CoinType')); 
$('.result').text(getpointscoin($('#coin107'), $('#div2'), '#coin107', 'CoinType')); 
$('.result').text(getpointscoin($('#coin108'), $('#div2'), '#coin108', 'CoinType')); 
$('.result').text(getpointscoin($('#coin109'), $('#div2'), '#coin109', 'CoinType')); 
$('.result').text(getpointscoin($('#coin110'), $('#div2'), '#coin110', 'CoinType')); 
$('.result').text(getpointscoin($('#coin111'), $('#div2'), '#coin111', 'CoinType')); 
$('.result').text(getpointscoin($('#coin112'), $('#div2'), '#coin112', 'CoinType')); 
$('.result').text(getpointscoin($('#coin113'), $('#div2'), '#coin113', 'CoinType')); 
$('.result').text(getpointscoin($('#coin114'), $('#div2'), '#coin114', 'CoinType')); 
$('.result').text(getpointscoin($('#coin115'), $('#div2'), '#coin115', 'CoinType')); 
$('.result').text(getpointscoin($('#coin116'), $('#div2'), '#coin116', 'CoinType')); 
$('.result').text(getpointscoin($('#coin117'), $('#div2'), '#coin117', 'CoinType')); 
$('.result').text(getpointscoin($('#coin118'), $('#div2'), '#coin118', 'CoinType')); 
$('.result').text(getpointscoin($('#coin119'), $('#div2'), '#coin119', 'CoinType')); 
$('.result').text(getpointscoin($('#coin120'), $('#div2'), '#coin120', 'CoinType')); 
$('.result').text(getpointscoin($('#coin121'), $('#div2'), '#coin121', 'CoinType')); 
$('.result').text(getpointscoin($('#coin122'), $('#div2'), '#coin122', 'CoinType')); 
$('.result').text(getpointscoin($('#coin123'), $('#div2'), '#coin123', 'CoinType')); 
$('.result').text(getpointscoin($('#coin124'), $('#div2'), '#coin124', 'CoinType')); 
$('.result').text(getpointscoin($('#coin125'), $('#div2'), '#coin125', 'CoinType')); 
$('.result').text(getpointscoin($('#coin126'), $('#div2'), '#coin126', 'CoinType')); 
$('.result').text(getpointscoin($('#coin127'), $('#div2'), '#coin127', 'CoinType')); 
$('.result').text(getpointscoin($('#coin128'), $('#div2'), '#coin128', 'CoinType')); 
