$('.result').text(getpointscoin($('#coin1'), $('#div2'), '#coin1', 'CoinType'));  
$('.result').text(getpointscoin($('#coin2'), $('#div2'), '#coin2', 'CoinType'));  
$('.result').text(getpointscoin($('#coin3'), $('#div2'), '#coin3', 'CoinType'));  
$('.result').text(getpointscoin($('#coin4'), $('#div2'), '#coin4', 'CoinType'));  
$('.result').text(getpointscoin($('#coin5'), $('#div2'), '#coin5', 'CoinType'));  
$('.result').text(getpointscoin($('#coin6'), $('#div2'), '#coin6', 'CoinType'));  
$('.result').text(getpointscoin($('#coin7'), $('#div2'), '#coin7', 'CoinType'));  
$('.result').text(getpointscoin($('#coin8'), $('#div2'), '#coin8', 'CoinType'));  
$('.result').text(getpointscoin($('#coin9'), $('#div2'), '#coin9', 'CoinType'));  
$('.result').text(getpointscoin($('#coin10'), $('#div2'), '#coin10', 'CoinType'));  
$('.result').text(getpointscoin($('#coin11'), $('#div2'), '#coin11', 'CoinType'));  
$('.result').text(getpointscoin($('#coin12'), $('#div2'), '#coin12', 'CoinType'));  
$('.result').text(getpointscoin($('#coin13'), $('#div2'), '#coin13', 'CoinType'));  
$('.result').text(getpointscoin($('#coin14'), $('#div2'), '#coin14', 'CoinType'));  
$('.result').text(getpointscoin($('#coin15'), $('#div2'), '#coin15', 'CoinType'));  
$('.result').text(getpointscoin($('#coin16'), $('#div2'), '#coin16', 'CoinType'));  
$('.result').text(getpointscoin($('#coin17'), $('#div2'), '#coin17', 'CoinType'));  
$('.result').text(getpointscoin($('#coin18'), $('#div2'), '#coin18', 'CoinType'));  
$('.result').text(getpointscoin($('#coin19'), $('#div2'), '#coin19', 'CoinType'));  
$('.result').text(getpointscoin($('#coin20'), $('#div2'), '#coin20', 'CoinType'));  
$('.result').text(getpointscoin($('#coin21'), $('#div2'), '#coin21', 'CoinType'));  
$('.result').text(getpointscoin($('#coin22'), $('#div2'), '#coin22', 'CoinType'));  
$('.result').text(getpointscoin($('#coin23'), $('#div2'), '#coin23', 'CoinType'));  
$('.result').text(getpointscoin($('#coin24'), $('#div2'), '#coin24', 'CoinType'));  
$('.result').text(getpointscoin($('#coin25'), $('#div2'), '#coin25', 'CoinType'));  
$('.result').text(getpointscoin($('#coin26'), $('#div2'), '#coin26', 'CoinType'));  
$('.result').text(getpointscoin($('#coin27'), $('#div2'), '#coin27', 'CoinType'));  
$('.result').text(getpointscoin($('#coin28'), $('#div2'), '#coin28', 'CoinType'));  
$('.result').text(getpointscoin($('#coin29'), $('#div2'), '#coin29', 'CoinType'));  
$('.result').text(getpointscoin($('#coin30'), $('#div2'), '#coin30', 'CoinType'));  
$('.result').text(getpointscoin($('#coin31'), $('#div2'), '#coin31', 'CoinType'));  
$('.result').text(getpointscoin($('#coin32'), $('#div2'), '#coin32', 'CoinType'));  
$('.result').text(getpointscoin($('#coin33'), $('#div2'), '#coin33', 'CoinType'));  
$('.result').text(getpointscoin($('#coin34'), $('#div2'), '#coin34', 'CoinType'));  
$('.result').text(getpointscoin($('#coin35'), $('#div2'), '#coin35', 'CoinType'));  
$('.result').text(getpointscoin($('#coin36'), $('#div2'), '#coin36', 'CoinType'));  
$('.result').text(getpointscoin($('#coin37'), $('#div2'), '#coin37', 'CoinType'));  
$('.result').text(getpointscoin($('#coin38'), $('#div2'), '#coin38', 'CoinType'));  
$('.result').text(getpointscoin($('#coin39'), $('#div2'), '#coin39', 'CoinType'));  
$('.result').text(getpointscoin($('#coin40'), $('#div2'), '#coin40', 'CoinType'));  
$('.result').text(getpointscoin($('#coin41'), $('#div2'), '#coin41', 'CoinType'));  
$('.result').text(getpointscoin($('#coin42'), $('#div2'), '#coin42', 'CoinType'));  
$('.result').text(getpointscoin($('#coin43'), $('#div2'), '#coin43', 'CoinType'));  
$('.result').text(getpointscoin($('#coin44'), $('#div2'), '#coin44', 'CoinType'));  
$('.result').text(getpointscoin($('#coin45'), $('#div2'), '#coin45', 'CoinType'));  
$('.result').text(getpointscoin($('#coin46'), $('#div2'), '#coin46', 'CoinType'));  
$('.result').text(getpointscoin($('#coin47'), $('#div2'), '#coin47', 'CoinType'));  
$('.result').text(getpointscoin($('#coin48'), $('#div2'), '#coin48', 'CoinType'));  
$('.result').text(getpointscoin($('#coin49'), $('#div2'), '#coin49', 'CoinType'));  
$('.result').text(getpointscoin($('#coin50'), $('#div2'), '#coin50', 'CoinType'));  
$('.result').text(getpointscoin($('#coin51'), $('#div2'), '#coin51', 'CoinType'));  
$('.result').text(getpointscoin($('#coin52'), $('#div2'), '#coin52', 'CoinType'));  
$('.result').text(getpointscoin($('#coin53'), $('#div2'), '#coin53', 'CoinType'));  
$('.result').text(getpointscoin($('#coin54'), $('#div2'), '#coin54', 'CoinType'));  
$('.result').text(getpointscoin($('#coin55'), $('#div2'), '#coin55', 'CoinType'));  
$('.result').text(getpointscoin($('#coin56'), $('#div2'), '#coin56', 'CoinType'));  
$('.result').text(getpointscoin($('#coin57'), $('#div2'), '#coin57', 'CoinType'));  
$('.result').text(getpointscoin($('#coin58'), $('#div2'), '#coin58', 'CoinType'));  
$('.result').text(getpointscoin($('#coin59'), $('#div2'), '#coin59', 'CoinType'));  
$('.result').text(getpointscoin($('#coin60'), $('#div2'), '#coin60', 'CoinType'));  
$('.result').text(getpointscoin($('#coin61'), $('#div2'), '#coin61', 'CoinType'));  
$('.result').text(getpointscoin($('#coin62'), $('#div2'), '#coin62', 'CoinType'));  
$('.result').text(getpointscoin($('#coin63'), $('#div2'), '#coin63', 'CoinType'));  
$('.result').text(getpointscoin($('#coin64'), $('#div2'), '#coin64', 'CoinType'));  
$('.result').text(getpointscoin($('#coin65'), $('#div2'), '#coin65', 'CoinType'));  
$('.result').text(getpointscoin($('#coin66'), $('#div2'), '#coin66', 'CoinType'));  
$('.result').text(getpointscoin($('#coin67'), $('#div2'), '#coin67', 'CoinType'));  
$('.result').text(getpointscoin($('#coin68'), $('#div2'), '#coin68', 'CoinType'));  
$('.result').text(getpointscoin($('#coin69'), $('#div2'), '#coin69', 'CoinType'));  
$('.result').text(getpointscoin($('#coin70'), $('#div2'), '#coin70', 'CoinType'));  
$('.result').text(getpointscoin($('#coin71'), $('#div2'), '#coin71', 'CoinType'));  
$('.result').text(getpointscoin($('#coin72'), $('#div2'), '#coin72', 'CoinType'));  
$('.result').text(getpointscoin($('#coin73'), $('#div2'), '#coin73', 'CoinType'));  
$('.result').text(getpointscoin($('#coin74'), $('#div2'), '#coin74', 'CoinType'));  
$('.result').text(getpointscoin($('#coin75'), $('#div2'), '#coin75', 'CoinType'));  
$('.result').text(getpointscoin($('#coin76'), $('#div2'), '#coin76', 'CoinType'));  
$('.result').text(getpointscoin($('#coin77'), $('#div2'), '#coin77', 'CoinType'));  
$('.result').text(getpointscoin($('#coin78'), $('#div2'), '#coin78', 'CoinType'));  
$('.result').text(getpointscoin($('#coin79'), $('#div2'), '#coin79', 'CoinType'));  
$('.result').text(getpointscoin($('#coin80'), $('#div2'), '#coin80', 'CoinType'));  
$('.result').text(getpointscoin($('#coin81'), $('#div2'), '#coin81', 'CoinType'));  
$('.result').text(getpointscoin($('#coin82'), $('#div2'), '#coin82', 'CoinType'));  
$('.result').text(getpointscoin($('#coin83'), $('#div2'), '#coin83', 'CoinType'));  
$('.result').text(getpointscoin($('#coin84'), $('#div2'), '#coin84', 'CoinType'));  
$('.result').text(getpointscoin($('#coin85'), $('#div2'), '#coin85', 'CoinType'));  
$('.result').text(getpointscoin($('#coin86'), $('#div2'), '#coin86', 'CoinType'));  
$('.result').text(getpointscoin($('#coin87'), $('#div2'), '#coin87', 'CoinType'));  
$('.result').text(getpointscoin($('#coin88'), $('#div2'), '#coin88', 'CoinType'));  
$('.result').text(getpointscoin($('#coin89'), $('#div2'), '#coin89', 'CoinType'));  
